,ID,path
89,89,data Gipson Embeddings 89.npy
90,90,data Gipson Embeddings 90.npy
91,91,data Gipson Embeddings 91.npy
92,92,data Gipson Embeddings 92.npy
93,93,data Gipson Embeddings 93.npy
94,94,data Gipson Embeddings 94.npy
95,95,data Gipson Embeddings 95.npy
96,96,data Gipson Embeddings 96.npy
97,97,data Gipson Embeddings 97.npy
98,98,data Gipson Embeddings 98.npy
99,99,data Gipson Embeddings 99.npy
100,100,data Gipson Embeddings 100.npy
101,101,data Gipson Embeddings 101.npy
102,102,data Gipson Embeddings 102.npy
103,103,data Gipson Embeddings 103.npy
104,104,data Gipson Embeddings 104.npy
105,105,data Gipson Embeddings 105.npy
106,106,data Gipson Embeddings 106.npy
107,107,data Gipson Embeddings 107.npy
108,108,data Gipson Embeddings 108.npy
109,109,data Gipson Embeddings 109.npy
110,110,data Gipson Embeddings 110.npy
111,111,data Gipson Embeddings 111.npy
112,112,data Gipson Embeddings 112.npy
113,113,data Gipson Embeddings 113.npy
114,114,data Gipson Embeddings 114.npy
115,115,data Gipson Embeddings 115.npy
116,116,data Gipson Embeddings 116.npy
117,117,data Gipson Embeddings 117.npy
118,118,data Gipson Embeddings 118.npy
119,119,data Gipson Embeddings 119.npy
120,120,data Gipson Embeddings 120.npy
121,121,data Gipson Embeddings 121.npy
122,122,data Gipson Embeddings 122.npy
123,123,data Gipson Embeddings 123.npy
124,124,data Gipson Embeddings 124.npy
125,125,data Gipson Embeddings 125.npy
126,126,data Gipson Embeddings 126.npy
127,127,data Gipson Embeddings 127.npy
128,128,data Gipson Embeddings 128.npy
129,129,data Gipson Embeddings 129.npy
130,130,data Gipson Embeddings 130.npy
131,131,data Gipson Embeddings 131.npy
132,132,data Gipson Embeddings 132.npy
133,133,data Gipson Embeddings 133.npy
134,134,data Gipson Embeddings 134.npy
135,135,data Gipson Embeddings 135.npy
136,136,data Gipson Embeddings 136.npy
137,137,data Gipson Embeddings 137.npy
138,138,data Gipson Embeddings 138.npy
139,139,data Gipson Embeddings 139.npy
140,140,data Gipson Embeddings 140.npy
141,141,data Gipson Embeddings 141.npy
142,142,data Gipson Embeddings 142.npy
143,143,data Gipson Embeddings 143.npy
144,144,data Gipson Embeddings 144.npy
145,145,data Gipson Embeddings 145.npy
146,146,data Gipson Embeddings 146.npy
147,147,data Gipson Embeddings 147.npy
148,148,data Gipson Embeddings 148.npy
149,149,data Gipson Embeddings 149.npy
150,150,data Gipson Embeddings 150.npy
151,151,data Gipson Embeddings 151.npy
152,152,data Gipson Embeddings 152.npy
153,153,data Gipson Embeddings 153.npy
154,154,data Gipson Embeddings 154.npy
155,155,data Gipson Embeddings 155.npy
156,156,data Gipson Embeddings 156.npy
157,157,data Gipson Embeddings 157.npy
158,158,data Gipson Embeddings 158.npy
159,159,data Gipson Embeddings 159.npy
160,160,data Gipson Embeddings 160.npy
161,161,data Gipson Embeddings 161.npy
162,162,data Gipson Embeddings 162.npy
163,163,data Gipson Embeddings 163.npy
164,164,data Gipson Embeddings 164.npy
165,165,data Gipson Embeddings 165.npy
166,166,data Gipson Embeddings 166.npy
167,167,data Gipson Embeddings 167.npy
168,168,data Gipson Embeddings 168.npy
169,169,data Gipson Embeddings 169.npy
170,170,data Gipson Embeddings 170.npy
171,171,data Gipson Embeddings 171.npy
172,172,data Gipson Embeddings 172.npy
173,173,data Gipson Embeddings 173.npy
174,174,data Gipson Embeddings 174.npy
175,175,data Gipson Embeddings 175.npy
176,176,data Gipson Embeddings 176.npy
177,177,data Gipson Embeddings 177.npy
178,178,data Gipson Embeddings 178.npy
179,179,data Gipson Embeddings 179.npy
180,180,data Gipson Embeddings 180.npy
181,181,data Gipson Embeddings 181.npy
182,182,data Gipson Embeddings 182.npy
183,183,data Gipson Embeddings 183.npy
184,184,data Gipson Embeddings 184.npy
185,185,data Gipson Embeddings 185.npy
186,186,data Gipson Embeddings 186.npy
187,187,data Gipson Embeddings 187.npy
188,188,data Gipson Embeddings 188.npy
189,189,data Gipson Embeddings 189.npy
190,190,data Gipson Embeddings 190.npy
191,191,data Gipson Embeddings 191.npy
192,192,data Gipson Embeddings 192.npy
193,193,data Gipson Embeddings 193.npy
194,194,data Gipson Embeddings 194.npy
195,195,data Gipson Embeddings 195.npy
196,196,data Gipson Embeddings 196.npy
197,197,data Gipson Embeddings 197.npy
198,198,data Gipson Embeddings 198.npy
199,199,data Gipson Embeddings 199.npy
200,200,data Gipson Embeddings 200.npy
201,201,data Gipson Embeddings 201.npy
202,202,data Gipson Embeddings 202.npy
203,203,data Gipson Embeddings 203.npy
204,204,data Gipson Embeddings 204.npy
205,205,data Gipson Embeddings 205.npy
206,206,data Gipson Embeddings 206.npy
207,207,data Gipson Embeddings 207.npy
208,208,data Gipson Embeddings 208.npy
209,209,data Gipson Embeddings 209.npy
210,210,data Gipson Embeddings 210.npy
211,211,data Gipson Embeddings 211.npy
212,212,data Gipson Embeddings 212.npy
213,213,data Gipson Embeddings 213.npy
214,214,data Gipson Embeddings 214.npy
215,215,data Gipson Embeddings 215.npy
216,216,data Gipson Embeddings 216.npy
217,217,data Gipson Embeddings 217.npy
218,218,data Gipson Embeddings 218.npy
219,219,data Gipson Embeddings 219.npy
220,220,data Gipson Embeddings 220.npy
221,221,data Gipson Embeddings 221.npy
222,222,data Gipson Embeddings 222.npy
223,223,data Gipson Embeddings 223.npy
224,224,data Gipson Embeddings 224.npy
225,225,data Gipson Embeddings 225.npy
226,226,data Gipson Embeddings 226.npy
227,227,data Gipson Embeddings 227.npy
228,228,data Gipson Embeddings 228.npy
229,229,data Gipson Embeddings 229.npy
230,230,data Gipson Embeddings 230.npy
231,231,data Gipson Embeddings 231.npy
232,232,data Gipson Embeddings 232.npy
233,233,data Gipson Embeddings 233.npy
234,234,data Gipson Embeddings 234.npy
235,235,data Gipson Embeddings 235.npy
236,236,data Gipson Embeddings 236.npy
237,237,data Gipson Embeddings 237.npy
238,238,data Gipson Embeddings 238.npy
239,239,data Gipson Embeddings 239.npy
240,240,data Gipson Embeddings 240.npy
241,241,data Gipson Embeddings 241.npy
242,242,data Gipson Embeddings 242.npy
243,243,data Gipson Embeddings 243.npy
244,244,data Gipson Embeddings 244.npy
245,245,data Gipson Embeddings 245.npy
246,246,data Gipson Embeddings 246.npy
247,247,data Gipson Embeddings 247.npy
248,248,data Gipson Embeddings 248.npy
249,249,data Gipson Embeddings 249.npy
250,250,data Gipson Embeddings 250.npy
251,251,data Gipson Embeddings 251.npy
252,252,data Gipson Embeddings 252.npy
253,253,data Gipson Embeddings 253.npy
254,254,data Gipson Embeddings 254.npy
255,255,data Gipson Embeddings 255.npy
256,256,data Gipson Embeddings 256.npy
257,257,data Gipson Embeddings 257.npy
258,258,data Gipson Embeddings 258.npy
259,259,data Gipson Embeddings 259.npy
260,260,data Gipson Embeddings 260.npy
261,261,data Gipson Embeddings 261.npy
262,262,data Gipson Embeddings 262.npy
263,263,data Gipson Embeddings 263.npy
264,264,data Gipson Embeddings 264.npy
265,265,data Gipson Embeddings 265.npy
266,266,data Gipson Embeddings 266.npy
267,267,data Gipson Embeddings 267.npy
268,268,data Gipson Embeddings 268.npy
269,269,data Gipson Embeddings 269.npy
270,270,data Gipson Embeddings 270.npy
271,271,data Gipson Embeddings 271.npy
272,272,data Gipson Embeddings 272.npy
273,273,data Gipson Embeddings 273.npy
274,274,data Gipson Embeddings 274.npy
275,275,data Gipson Embeddings 275.npy
276,276,data Gipson Embeddings 276.npy
277,277,data Gipson Embeddings 277.npy
278,278,data Gipson Embeddings 278.npy
279,279,data Gipson Embeddings 279.npy
280,280,data Gipson Embeddings 280.npy
281,281,data Gipson Embeddings 281.npy
282,282,data Gipson Embeddings 282.npy
283,283,data Gipson Embeddings 283.npy
284,284,data Gipson Embeddings 284.npy
285,285,data Gipson Embeddings 285.npy
286,286,data Gipson Embeddings 286.npy
287,287,data Gipson Embeddings 287.npy
288,288,data Gipson Embeddings 288.npy
289,289,data Gipson Embeddings 289.npy
290,290,data Gipson Embeddings 290.npy
291,291,data Gipson Embeddings 291.npy
292,292,data Gipson Embeddings 292.npy
293,293,data Gipson Embeddings 293.npy
294,294,data Gipson Embeddings 294.npy
295,295,data Gipson Embeddings 295.npy
296,296,data Gipson Embeddings 296.npy
297,297,data Gipson Embeddings 297.npy
298,298,data Gipson Embeddings 298.npy
299,299,data Gipson Embeddings 299.npy
300,300,data Gipson Embeddings 300.npy
301,301,data Gipson Embeddings 301.npy
302,302,data Gipson Embeddings 302.npy
303,303,data Gipson Embeddings 303.npy
304,304,data Gipson Embeddings 304.npy
305,305,data Gipson Embeddings 305.npy
306,306,data Gipson Embeddings 306.npy
307,307,data Gipson Embeddings 307.npy
308,308,data Gipson Embeddings 308.npy
309,309,data Gipson Embeddings 309.npy
310,310,data Gipson Embeddings 310.npy
311,311,data Gipson Embeddings 311.npy
312,312,data Gipson Embeddings 312.npy
313,313,data Gipson Embeddings 313.npy
314,314,data Gipson Embeddings 314.npy
315,315,data Gipson Embeddings 315.npy
316,316,data Gipson Embeddings 316.npy
317,317,data Gipson Embeddings 317.npy
318,318,data Gipson Embeddings 318.npy
319,319,data Gipson Embeddings 319.npy
320,320,data Gipson Embeddings 320.npy
321,321,data Gipson Embeddings 321.npy
322,322,data Gipson Embeddings 322.npy
323,323,data Gipson Embeddings 323.npy
324,324,data Gipson Embeddings 324.npy
325,325,data Gipson Embeddings 325.npy
326,326,data Gipson Embeddings 326.npy
327,327,data Gipson Embeddings 327.npy
328,328,data Gipson Embeddings 328.npy
329,329,data Gipson Embeddings 329.npy
330,330,data Gipson Embeddings 330.npy
331,331,data Gipson Embeddings 331.npy
332,332,data Gipson Embeddings 332.npy
333,333,data Gipson Embeddings 333.npy
334,334,data Gipson Embeddings 334.npy
335,335,data Gipson Embeddings 335.npy
336,336,data Gipson Embeddings 336.npy
337,337,data Gipson Embeddings 337.npy
338,338,data Gipson Embeddings 338.npy
339,339,data Gipson Embeddings 339.npy
340,340,data Gipson Embeddings 340.npy
341,341,data Gipson Embeddings 341.npy
342,342,data Gipson Embeddings 342.npy
343,343,data Gipson Embeddings 343.npy
344,344,data Gipson Embeddings 344.npy
345,345,data Gipson Embeddings 345.npy
346,346,data Gipson Embeddings 346.npy
347,347,data Gipson Embeddings 347.npy
348,348,data Gipson Embeddings 348.npy
349,349,data Gipson Embeddings 349.npy
350,350,data Gipson Embeddings 350.npy
351,351,data Gipson Embeddings 351.npy
352,352,data Gipson Embeddings 352.npy
353,353,data Gipson Embeddings 353.npy
354,354,data Gipson Embeddings 354.npy
355,355,data Gipson Embeddings 355.npy
356,356,data Gipson Embeddings 356.npy
357,357,data Gipson Embeddings 357.npy
358,358,data Gipson Embeddings 358.npy
359,359,data Gipson Embeddings 359.npy
360,360,data Gipson Embeddings 360.npy
361,361,data Gipson Embeddings 361.npy
362,362,data Gipson Embeddings 362.npy
363,363,data Gipson Embeddings 363.npy
364,364,data Gipson Embeddings 364.npy
365,365,data Gipson Embeddings 365.npy
366,366,data Gipson Embeddings 366.npy
367,367,data Gipson Embeddings 367.npy
368,368,data Gipson Embeddings 368.npy
369,369,data Gipson Embeddings 369.npy
370,370,data Gipson Embeddings 370.npy
371,371,data Gipson Embeddings 371.npy
372,372,data Gipson Embeddings 372.npy
373,373,data Gipson Embeddings 373.npy
374,374,data Gipson Embeddings 374.npy
375,375,data Gipson Embeddings 375.npy
376,376,data Gipson Embeddings 376.npy
377,377,data Gipson Embeddings 377.npy
378,378,data Gipson Embeddings 378.npy
379,379,data Gipson Embeddings 379.npy
380,380,data Gipson Embeddings 380.npy
381,381,data Gipson Embeddings 381.npy
382,382,data Gipson Embeddings 382.npy
383,383,data Gipson Embeddings 383.npy
384,384,data Gipson Embeddings 384.npy
385,385,data Gipson Embeddings 385.npy
386,386,data Gipson Embeddings 386.npy
387,387,data Gipson Embeddings 387.npy
388,388,data Gipson Embeddings 388.npy
389,389,data Gipson Embeddings 389.npy
390,390,data Gipson Embeddings 390.npy
391,391,data Gipson Embeddings 391.npy
392,392,data Gipson Embeddings 392.npy
393,393,data Gipson Embeddings 393.npy
394,394,data Gipson Embeddings 394.npy
395,395,data Gipson Embeddings 395.npy
396,396,data Gipson Embeddings 396.npy
397,397,data Gipson Embeddings 397.npy
398,398,data Gipson Embeddings 398.npy
399,399,data Gipson Embeddings 399.npy
400,400,data Gipson Embeddings 400.npy
401,401,data Gipson Embeddings 401.npy
402,402,data Gipson Embeddings 402.npy
403,403,data Gipson Embeddings 403.npy
404,404,data Gipson Embeddings 404.npy
405,405,data Gipson Embeddings 405.npy
406,406,data Gipson Embeddings 406.npy
407,407,data Gipson Embeddings 407.npy
408,408,data Gipson Embeddings 408.npy
409,409,data Gipson Embeddings 409.npy
410,410,data Gipson Embeddings 410.npy
411,411,data Gipson Embeddings 411.npy
412,412,data Gipson Embeddings 412.npy
413,413,data Gipson Embeddings 413.npy
414,414,data Gipson Embeddings 414.npy
415,415,data Gipson Embeddings 415.npy
416,416,data Gipson Embeddings 416.npy
417,417,data Gipson Embeddings 417.npy
418,418,data Gipson Embeddings 418.npy
419,419,data Gipson Embeddings 419.npy
420,420,data Gipson Embeddings 420.npy
421,421,data Gipson Embeddings 421.npy
422,422,data Gipson Embeddings 422.npy
423,423,data Gipson Embeddings 423.npy
424,424,data Gipson Embeddings 424.npy
425,425,data Gipson Embeddings 425.npy
426,426,data Gipson Embeddings 426.npy
427,427,data Gipson Embeddings 427.npy
428,428,data Gipson Embeddings 428.npy
429,429,data Gipson Embeddings 429.npy
430,430,data Gipson Embeddings 430.npy
431,431,data Gipson Embeddings 431.npy
432,432,data Gipson Embeddings 432.npy
433,433,data Gipson Embeddings 433.npy
434,434,data Gipson Embeddings 434.npy
435,435,data Gipson Embeddings 435.npy
436,436,data Gipson Embeddings 436.npy
437,437,data Gipson Embeddings 437.npy
438,438,data Gipson Embeddings 438.npy
439,439,data Gipson Embeddings 439.npy
440,440,data Gipson Embeddings 440.npy
441,441,data Gipson Embeddings 441.npy
442,442,data Gipson Embeddings 442.npy
443,443,data Gipson Embeddings 443.npy
444,444,data Gipson Embeddings 444.npy
445,445,data Gipson Embeddings 445.npy
446,446,data Gipson Embeddings 446.npy
447,447,data Gipson Embeddings 447.npy
448,448,data Gipson Embeddings 448.npy
449,449,data Gipson Embeddings 449.npy
450,450,data Gipson Embeddings 450.npy
451,451,data Gipson Embeddings 451.npy
452,452,data Gipson Embeddings 452.npy
453,453,data Gipson Embeddings 453.npy
454,454,data Gipson Embeddings 454.npy
455,455,data Gipson Embeddings 455.npy
456,456,data Gipson Embeddings 456.npy
457,457,data Gipson Embeddings 457.npy
458,458,data Gipson Embeddings 458.npy
459,459,data Gipson Embeddings 459.npy
460,460,data Gipson Embeddings 460.npy
461,461,data Gipson Embeddings 461.npy
462,462,data Gipson Embeddings 462.npy
463,463,data Gipson Embeddings 463.npy
464,464,data Gipson Embeddings 464.npy
465,465,data Gipson Embeddings 465.npy
466,466,data Gipson Embeddings 466.npy
467,467,data Gipson Embeddings 467.npy
468,468,data Gipson Embeddings 468.npy
469,469,data Gipson Embeddings 469.npy
470,470,data Gipson Embeddings 470.npy
471,471,data Gipson Embeddings 471.npy
472,472,data Gipson Embeddings 472.npy
473,473,data Gipson Embeddings 473.npy
474,474,data Gipson Embeddings 474.npy
475,475,data Gipson Embeddings 475.npy
476,476,data Gipson Embeddings 476.npy
477,477,data Gipson Embeddings 477.npy
478,478,data Gipson Embeddings 478.npy
479,479,data Gipson Embeddings 479.npy
480,480,data Gipson Embeddings 480.npy
481,481,data Gipson Embeddings 481.npy
482,482,data Gipson Embeddings 482.npy
483,483,data Gipson Embeddings 483.npy
484,484,data Gipson Embeddings 484.npy
485,485,data Gipson Embeddings 485.npy
486,486,data Gipson Embeddings 486.npy
487,487,data Gipson Embeddings 487.npy
488,488,data Gipson Embeddings 488.npy
489,489,data Gipson Embeddings 489.npy
490,490,data Gipson Embeddings 490.npy
491,491,data Gipson Embeddings 491.npy
492,492,data Gipson Embeddings 492.npy
493,493,data Gipson Embeddings 493.npy
494,494,data Gipson Embeddings 494.npy
495,495,data Gipson Embeddings 495.npy
496,496,data Gipson Embeddings 496.npy
497,497,data Gipson Embeddings 497.npy
498,498,data Gipson Embeddings 498.npy
499,499,data Gipson Embeddings 499.npy
500,500,data Gipson Embeddings 500.npy
501,501,data Gipson Embeddings 501.npy
502,502,data Gipson Embeddings 502.npy
503,503,data Gipson Embeddings 503.npy
504,504,data Gipson Embeddings 504.npy
505,505,data Gipson Embeddings 505.npy
506,506,data Gipson Embeddings 506.npy
507,507,data Gipson Embeddings 507.npy
508,508,data Gipson Embeddings 508.npy
509,509,data Gipson Embeddings 509.npy
510,510,data Gipson Embeddings 510.npy
511,511,data Gipson Embeddings 511.npy
512,512,data Gipson Embeddings 512.npy
513,513,data Gipson Embeddings 513.npy
514,514,data Gipson Embeddings 514.npy
515,515,data Gipson Embeddings 515.npy
516,516,data Gipson Embeddings 516.npy
517,517,data Gipson Embeddings 517.npy
518,518,data Gipson Embeddings 518.npy
519,519,data Gipson Embeddings 519.npy
520,520,data Gipson Embeddings 520.npy
521,521,data Gipson Embeddings 521.npy
522,522,data Gipson Embeddings 522.npy
523,523,data Gipson Embeddings 523.npy
524,524,data Gipson Embeddings 524.npy
525,525,data Gipson Embeddings 525.npy
526,526,data Gipson Embeddings 526.npy
527,527,data Gipson Embeddings 527.npy
528,528,data Gipson Embeddings 528.npy
529,529,data Gipson Embeddings 529.npy
530,530,data Gipson Embeddings 530.npy
531,531,data Gipson Embeddings 531.npy
532,532,data Gipson Embeddings 532.npy
533,533,data Gipson Embeddings 533.npy
534,534,data Gipson Embeddings 534.npy
535,535,data Gipson Embeddings 535.npy
536,536,data Gipson Embeddings 536.npy
537,537,data Gipson Embeddings 537.npy
538,538,data Gipson Embeddings 538.npy
539,539,data Gipson Embeddings 539.npy
540,540,data Gipson Embeddings 540.npy
541,541,data Gipson Embeddings 541.npy
542,542,data Gipson Embeddings 542.npy
543,543,data Gipson Embeddings 543.npy
544,544,data Gipson Embeddings 544.npy
545,545,data Gipson Embeddings 545.npy
546,546,data Gipson Embeddings 546.npy
547,547,data Gipson Embeddings 547.npy
548,548,data Gipson Embeddings 548.npy
549,549,data Gipson Embeddings 549.npy
550,550,data Gipson Embeddings 550.npy
551,551,data Gipson Embeddings 551.npy
552,552,data Gipson Embeddings 552.npy
553,553,data Gipson Embeddings 553.npy
554,554,data Gipson Embeddings 554.npy
555,555,data Gipson Embeddings 555.npy
556,556,data Gipson Embeddings 556.npy
557,557,data Gipson Embeddings 557.npy
558,558,data Gipson Embeddings 558.npy
559,559,data Gipson Embeddings 559.npy
560,560,data Gipson Embeddings 560.npy
561,561,data Gipson Embeddings 561.npy
562,562,data Gipson Embeddings 562.npy
563,563,data Gipson Embeddings 563.npy
564,564,data Gipson Embeddings 564.npy
565,565,data Gipson Embeddings 565.npy
566,566,data Gipson Embeddings 566.npy
567,567,data Gipson Embeddings 567.npy
568,568,data Gipson Embeddings 568.npy
569,569,data Gipson Embeddings 569.npy
570,570,data Gipson Embeddings 570.npy
571,571,data Gipson Embeddings 571.npy
572,572,data Gipson Embeddings 572.npy
573,573,data Gipson Embeddings 573.npy
574,574,data Gipson Embeddings 574.npy
575,575,data Gipson Embeddings 575.npy
576,576,data Gipson Embeddings 576.npy
577,577,data Gipson Embeddings 577.npy
578,578,data Gipson Embeddings 578.npy
579,579,data Gipson Embeddings 579.npy
580,580,data Gipson Embeddings 580.npy
581,581,data Gipson Embeddings 581.npy
582,582,data Gipson Embeddings 582.npy
583,583,data Gipson Embeddings 583.npy
584,584,data Gipson Embeddings 584.npy
585,585,data Gipson Embeddings 585.npy
586,586,data Gipson Embeddings 586.npy
587,587,data Gipson Embeddings 587.npy
588,588,data Gipson Embeddings 588.npy
589,589,data Gipson Embeddings 589.npy
590,590,data Gipson Embeddings 590.npy
591,591,data Gipson Embeddings 591.npy
592,592,data Gipson Embeddings 592.npy
